wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,399 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,708 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,711 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,714 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,722 - wandb.wandb_agent - INFO - Running runs: ['tdtax1vs']
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:47,372][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005848-tdtax1vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64490_25/03/23_00:58:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/tdtax1vs
[2025-03-23 00:58:49,288][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 00:58:49,339][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:49,343][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:53,185][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 00:58:58,672][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c261a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,458][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400170316020>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177be5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,462][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,462][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000d49521d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:55,363][trainer][INFO] - Iteration     1 | Train loss: 1.42 | Time taken:  9.44/46.46/55.90 sec | GPU memory: 73.9 GB | Global sample ID: 39278
[2025-03-23 01:02:50,717][trainer][INFO] - Iteration   419 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10788
[2025-03-23 01:02:51,077][trainer][INFO] - Iteration   420 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7909
[2025-03-23 01:02:51,438][trainer][INFO] - Iteration   421 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42914
[2025-03-23 01:02:51,801][trainer][INFO] - Iteration   422 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27472
[2025-03-23 01:02:52,159][trainer][INFO] - Iteration   423 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24082
[2025-03-23 01:02:52,563][trainer][INFO] - Iteration   424 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6270
[2025-03-23 01:02:52,947][trainer][INFO] - Iteration   425 | Train loss: 0.10 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46219
[2025-03-23 01:02:53,304][trainer][INFO] - Iteration   426 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42208
[2025-03-23 01:02:53,717][trainer][INFO] - Iteration   427 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52177
[2025-03-23 01:02:54,077][trainer][INFO] - Iteration   428 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8983
[2025-03-23 01:02:54,464][trainer][INFO] - Iteration   429 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 44001
[2025-03-23 01:02:54,822][trainer][INFO] - Iteration   430 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49729
[2025-03-23 01:02:55,194][trainer][INFO] - Iteration   431 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36989
[2025-03-23 01:02:55,563][trainer][INFO] - Iteration   432 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28468
[2025-03-23 01:02:55,922][trainer][INFO] - Iteration   433 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1986
[2025-03-23 01:02:56,284][trainer][INFO] - Iteration   434 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38972
[2025-03-23 01:02:56,659][trainer][INFO] - Iteration   435 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5877
[2025-03-23 01:02:57,046][trainer][INFO] - Iteration   436 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16969
[2025-03-23 01:02:57,403][trainer][INFO] - Iteration   437 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49002
[2025-03-23 01:02:57,817][trainer][INFO] - Iteration   438 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46508
[2025-03-23 01:02:58,175][trainer][INFO] - Iteration   439 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14078
[2025-03-23 01:02:58,540][trainer][INFO] - Iteration   440 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24255
[2025-03-23 01:02:58,910][trainer][INFO] - Iteration   441 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12780
[2025-03-23 01:02:59,272][trainer][INFO] - Iteration   442 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23286
[2025-03-23 01:02:59,632][trainer][INFO] - Iteration   443 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51168
[2025-03-23 01:02:59,997][trainer][INFO] - Iteration   444 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31257
[2025-03-23 01:03:00,357][trainer][INFO] - Iteration   445 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23581
[2025-03-23 01:03:00,716][trainer][INFO] - Iteration   446 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21574
[2025-03-23 01:03:01,075][trainer][INFO] - Iteration   447 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33676
[2025-03-23 01:03:01,452][trainer][INFO] - Iteration   448 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47989
[2025-03-23 01:03:01,844][trainer][INFO] - Iteration   449 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44395
[2025-03-23 01:03:02,201][trainer][INFO] - Iteration   450 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23956
[2025-03-23 01:03:03,372][trainer][INFO] - [94mIteration   450 | Test MSE:   0.55 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 1785[0m
[2025-03-23 01:03:03,741][trainer][INFO] - Iteration   451 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20129
[2025-03-23 01:03:04,104][trainer][INFO] - Iteration   452 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28902
[2025-03-23 01:03:04,466][trainer][INFO] - Iteration   453 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45408
[2025-03-23 01:03:04,828][trainer][INFO] - Iteration   454 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45983
[2025-03-23 01:03:05,191][trainer][INFO] - Iteration   455 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10630
[2025-03-23 01:03:05,551][trainer][INFO] - Iteration   456 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 172
[2025-03-23 01:03:05,959][trainer][INFO] - Iteration   457 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20252
[2025-03-23 01:03:06,315][trainer][INFO] - Iteration   458 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17709
[2025-03-23 01:03:06,720][trainer][INFO] - Iteration   459 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22878
[2025-03-23 01:03:07,079][trainer][INFO] - Iteration   460 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5616
[2025-03-23 01:03:07,441][trainer][INFO] - Iteration   461 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26358
[2025-03-23 01:03:07,803][trainer][INFO] - Iteration   462 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3945
[2025-03-23 01:03:08,163][trainer][INFO] - Iteration   463 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41090
[2025-03-23 01:03:08,603][trainer][INFO] - Iteration   464 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9066
[2025-03-23 01:03:08,972][trainer][INFO] - Iteration   465 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10224
[2025-03-23 01:03:09,332][trainer][INFO] - Iteration   466 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44476
[2025-03-23 01:03:09,694][trainer][INFO] - Iteration   467 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27577
[2025-03-23 01:03:10,074][trainer][INFO] - Iteration   468 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43380
[2025-03-23 01:03:10,434][trainer][INFO] - Iteration   469 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4141
[2025-03-23 01:03:10,793][trainer][INFO] - Iteration   470 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15051
[2025-03-23 01:03:11,156][trainer][INFO] - Iteration   471 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8942
[2025-03-23 01:03:11,518][trainer][INFO] - Iteration   472 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25658
[2025-03-23 01:03:11,900][trainer][INFO] - Iteration   473 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8773
[2025-03-23 01:03:12,261][trainer][INFO] - Iteration   474 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19313
[2025-03-23 01:03:12,650][trainer][INFO] - Iteration   475 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29281
[2025-03-23 01:03:13,053][trainer][INFO] - Iteration   476 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42798
[2025-03-23 01:03:13,461][trainer][INFO] - Iteration   477 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30233
[2025-03-23 01:03:13,819][trainer][INFO] - Iteration   478 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41568
[2025-03-23 01:03:14,261][trainer][INFO] - Iteration   479 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20862
[2025-03-23 01:03:14,617][trainer][INFO] - Iteration   480 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2513
[2025-03-23 01:03:15,037][trainer][INFO] - Iteration   481 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42509
[2025-03-23 01:03:15,398][trainer][INFO] - Iteration   482 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6223
[2025-03-23 01:03:15,785][trainer][INFO] - Iteration   483 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 993
[2025-03-23 01:03:16,160][trainer][INFO] - Iteration   484 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17923
[2025-03-23 01:03:16,598][trainer][INFO] - Iteration   485 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24835
[2025-03-23 01:03:16,962][trainer][INFO] - Iteration   486 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51272
[2025-03-23 01:03:17,377][trainer][INFO] - Iteration   487 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16044
[2025-03-23 01:03:17,737][trainer][INFO] - Iteration   488 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 966
[2025-03-23 01:03:18,114][trainer][INFO] - Iteration   489 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20691
[2025-03-23 01:03:18,474][trainer][INFO] - Iteration   490 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53681
[2025-03-23 01:03:18,835][trainer][INFO] - Iteration   491 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1006
[2025-03-23 01:03:19,197][trainer][INFO] - Iteration   492 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4180
[2025-03-23 01:03:19,578][trainer][INFO] - Iteration   493 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24864
[2025-03-23 01:03:19,935][trainer][INFO] - Iteration   494 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2643
[2025-03-23 01:03:20,298][trainer][INFO] - Iteration   495 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35923
[2025-03-23 01:03:20,659][trainer][INFO] - Iteration   496 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23719
[2025-03-23 01:03:21,018][trainer][INFO] - Iteration   497 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7276
[2025-03-23 01:03:21,376][trainer][INFO] - Iteration   498 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51728
[2025-03-23 01:03:21,734][trainer][INFO] - Iteration   499 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6948
[2025-03-23 01:03:22,097][trainer][INFO] - Iteration   500 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47540
[2025-03-23 01:03:23,272][trainer][INFO] - [94mIteration   500 | Test MSE:   0.48 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 2284[0m
[2025-03-23 01:03:23,658][trainer][INFO] - Iteration   501 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8854
[2025-03-23 01:03:24,017][trainer][INFO] - Iteration   502 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52841
[2025-03-23 01:03:24,375][trainer][INFO] - Iteration   503 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16971
[2025-03-23 01:03:24,738][trainer][INFO] - Iteration   504 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47998
[2025-03-23 01:03:25,097][trainer][INFO] - Iteration   505 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52091
[2025-03-23 01:03:25,455][trainer][INFO] - Iteration   506 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12031
[2025-03-23 01:03:25,814][trainer][INFO] - Iteration   507 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43813
[2025-03-23 01:03:26,197][trainer][INFO] - Iteration   508 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23353
[2025-03-23 01:03:26,553][trainer][INFO] - Iteration   509 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48363
[2025-03-23 01:03:26,959][trainer][INFO] - Iteration   510 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31825
[2025-03-23 01:03:27,317][trainer][INFO] - Iteration   511 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33319
[2025-03-23 01:03:27,782][trainer][INFO] - Iteration   512 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 36416
[2025-03-23 01:03:28,137][trainer][INFO] - Iteration   513 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14704
[2025-03-23 01:03:28,501][trainer][INFO] - Iteration   514 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2427
[2025-03-23 01:03:28,903][trainer][INFO] - Iteration   515 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 40449
[2025-03-23 01:03:29,261][trainer][INFO] - Iteration   516 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40736
[2025-03-23 01:03:29,624][trainer][INFO] - Iteration   517 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4197
[2025-03-23 01:03:29,984][trainer][INFO] - Iteration   518 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26579
[2025-03-23 01:03:30,371][trainer][INFO] - Iteration   519 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29249
[2025-03-23 01:03:30,759][trainer][INFO] - Iteration   520 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28118
[2025-03-23 01:03:31,124][trainer][INFO] - Iteration   521 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2182
[2025-03-23 01:03:31,498][trainer][INFO] - Iteration   522 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18309
[2025-03-23 01:03:31,918][trainer][INFO] - Iteration   523 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 13644
[2025-03-23 01:03:32,278][trainer][INFO] - Iteration   524 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 79
[2025-03-23 01:03:32,641][trainer][INFO] - Iteration   525 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37629
[2025-03-23 01:03:33,041][trainer][INFO] - Iteration   526 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42610
[2025-03-23 01:03:33,401][trainer][INFO] - Iteration   527 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19223
[2025-03-23 01:03:33,774][trainer][INFO] - Iteration   528 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26671
[2025-03-23 01:03:34,217][trainer][INFO] - Iteration   529 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12892
[2025-03-23 01:03:34,573][trainer][INFO] - Iteration   530 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28722
[2025-03-23 01:03:35,004][trainer][INFO] - Iteration   531 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29857
[2025-03-23 01:03:35,366][trainer][INFO] - Iteration   532 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47270
[2025-03-23 01:03:35,730][trainer][INFO] - Iteration   533 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30934
[2025-03-23 01:03:36,116][trainer][INFO] - Iteration   534 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3021
[2025-03-23 01:03:36,492][trainer][INFO] - Iteration   535 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30435
[2025-03-23 01:03:36,899][trainer][INFO] - Iteration   536 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2852
