wandb: Starting wandb agent 🕵️
2025-03-23 00:58:18,567 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:18,885 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:18,892 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:18,903 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:23,911 - wandb.wandb_agent - INFO - Running runs: ['vyok19g5']
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:45,843][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005846-vyok19g5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64496_25/03/23_00:58:45_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/vyok19g5
[2025-03-23 00:58:47,927][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:47,980][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:47,981][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,774][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'589[0m
[2025-03-23 00:58:57,433][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001718861d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400186446500>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018d2a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,015][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018abc16c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:47,841][trainer][INFO] - Iteration     1 | Train loss: 5.19 | Time taken:  7.82/40.99/48.81 sec | GPU memory: 73.9 GB | Global sample ID: 31743
[2025-03-23 01:02:54,466][trainer][INFO] - Iteration   441 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28628
[2025-03-23 01:02:54,826][trainer][INFO] - Iteration   442 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30429
[2025-03-23 01:02:55,199][trainer][INFO] - Iteration   443 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1959
[2025-03-23 01:02:55,571][trainer][INFO] - Iteration   444 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47715
[2025-03-23 01:02:55,934][trainer][INFO] - Iteration   445 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46804
[2025-03-23 01:02:56,297][trainer][INFO] - Iteration   446 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30324
[2025-03-23 01:02:56,661][trainer][INFO] - Iteration   447 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33882
[2025-03-23 01:02:57,049][trainer][INFO] - Iteration   448 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38806
[2025-03-23 01:02:57,408][trainer][INFO] - Iteration   449 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13559
[2025-03-23 01:02:57,819][trainer][INFO] - Iteration   450 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11030
[2025-03-23 01:02:58,998][trainer][INFO] - [94mIteration   450 | Test MSE:   0.66 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 1898[0m
[2025-03-23 01:02:59,361][trainer][INFO] - Iteration   451 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39034
[2025-03-23 01:02:59,781][trainer][INFO] - Iteration   452 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3315
[2025-03-23 01:03:00,139][trainer][INFO] - Iteration   453 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15591
[2025-03-23 01:03:00,505][trainer][INFO] - Iteration   454 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2588
[2025-03-23 01:03:00,864][trainer][INFO] - Iteration   455 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29700
[2025-03-23 01:03:01,225][trainer][INFO] - Iteration   456 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13848
[2025-03-23 01:03:01,614][trainer][INFO] - Iteration   457 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33313
[2025-03-23 01:03:01,978][trainer][INFO] - Iteration   458 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23620
[2025-03-23 01:03:02,382][trainer][INFO] - Iteration   459 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46859
[2025-03-23 01:03:02,764][trainer][INFO] - Iteration   460 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50290
[2025-03-23 01:03:03,122][trainer][INFO] - Iteration   461 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19783
[2025-03-23 01:03:03,482][trainer][INFO] - Iteration   462 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5291
[2025-03-23 01:03:03,843][trainer][INFO] - Iteration   463 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37380
[2025-03-23 01:03:04,224][trainer][INFO] - Iteration   464 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45061
[2025-03-23 01:03:04,582][trainer][INFO] - Iteration   465 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38299
[2025-03-23 01:03:04,978][trainer][INFO] - Iteration   466 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20511
[2025-03-23 01:03:05,337][trainer][INFO] - Iteration   467 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24021
[2025-03-23 01:03:05,697][trainer][INFO] - Iteration   468 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22613
[2025-03-23 01:03:06,058][trainer][INFO] - Iteration   469 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18153
[2025-03-23 01:03:06,418][trainer][INFO] - Iteration   470 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19633
[2025-03-23 01:03:06,902][trainer][INFO] - Iteration   471 | Train loss: 0.00 | Time taken:  0.13/ 0.26/ 0.39 sec | GPU memory: 76.9 GB | Global sample ID: 12257
[2025-03-23 01:03:07,263][trainer][INFO] - Iteration   472 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45028
[2025-03-23 01:03:07,622][trainer][INFO] - Iteration   473 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29302
[2025-03-23 01:03:08,020][trainer][INFO] - Iteration   474 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23239
[2025-03-23 01:03:08,379][trainer][INFO] - Iteration   475 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5785
[2025-03-23 01:03:08,758][trainer][INFO] - Iteration   476 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16510
[2025-03-23 01:03:09,122][trainer][INFO] - Iteration   477 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14336
[2025-03-23 01:03:09,485][trainer][INFO] - Iteration   478 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30939
[2025-03-23 01:03:09,848][trainer][INFO] - Iteration   479 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16557
[2025-03-23 01:03:10,213][trainer][INFO] - Iteration   480 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14109
[2025-03-23 01:03:10,574][trainer][INFO] - Iteration   481 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38641
[2025-03-23 01:03:10,935][trainer][INFO] - Iteration   482 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32734
[2025-03-23 01:03:11,298][trainer][INFO] - Iteration   483 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28830
[2025-03-23 01:03:11,663][trainer][INFO] - Iteration   484 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21331
[2025-03-23 01:03:12,023][trainer][INFO] - Iteration   485 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53828
[2025-03-23 01:03:12,389][trainer][INFO] - Iteration   486 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8440
[2025-03-23 01:03:12,805][trainer][INFO] - Iteration   487 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29472
[2025-03-23 01:03:13,164][trainer][INFO] - Iteration   488 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52690
[2025-03-23 01:03:13,523][trainer][INFO] - Iteration   489 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47300
[2025-03-23 01:03:13,905][trainer][INFO] - Iteration   490 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52174
[2025-03-23 01:03:14,273][trainer][INFO] - Iteration   491 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46717
[2025-03-23 01:03:14,633][trainer][INFO] - Iteration   492 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26292
[2025-03-23 01:03:15,046][trainer][INFO] - Iteration   493 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15031
[2025-03-23 01:03:15,408][trainer][INFO] - Iteration   494 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2532
[2025-03-23 01:03:15,791][trainer][INFO] - Iteration   495 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34634
[2025-03-23 01:03:16,163][trainer][INFO] - Iteration   496 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47285
[2025-03-23 01:03:16,598][trainer][INFO] - Iteration   497 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13223
[2025-03-23 01:03:16,965][trainer][INFO] - Iteration   498 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2696
[2025-03-23 01:03:17,380][trainer][INFO] - Iteration   499 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51043
[2025-03-23 01:03:17,737][trainer][INFO] - Iteration   500 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49777
[2025-03-23 01:03:18,927][trainer][INFO] - [94mIteration   500 | Test MSE:   0.52 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 1490[0m
[2025-03-23 01:03:19,303][trainer][INFO] - Iteration   501 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4098
[2025-03-23 01:03:19,707][trainer][INFO] - Iteration   502 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10239
[2025-03-23 01:03:20,068][trainer][INFO] - Iteration   503 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11609
[2025-03-23 01:03:20,517][trainer][INFO] - Iteration   504 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37523
[2025-03-23 01:03:20,882][trainer][INFO] - Iteration   505 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48073
[2025-03-23 01:03:21,240][trainer][INFO] - Iteration   506 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43072
[2025-03-23 01:03:21,605][trainer][INFO] - Iteration   507 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20791
[2025-03-23 01:03:21,967][trainer][INFO] - Iteration   508 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9499
[2025-03-23 01:03:22,329][trainer][INFO] - Iteration   509 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36072
[2025-03-23 01:03:22,691][trainer][INFO] - Iteration   510 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18826
[2025-03-23 01:03:23,131][trainer][INFO] - Iteration   511 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12065
[2025-03-23 01:03:23,496][trainer][INFO] - Iteration   512 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46042
[2025-03-23 01:03:23,856][trainer][INFO] - Iteration   513 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22937
[2025-03-23 01:03:24,246][trainer][INFO] - Iteration   514 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44479
[2025-03-23 01:03:24,605][trainer][INFO] - Iteration   515 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49096
[2025-03-23 01:03:24,989][trainer][INFO] - Iteration   516 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 25698
[2025-03-23 01:03:25,418][trainer][INFO] - Iteration   517 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13422
[2025-03-23 01:03:25,776][trainer][INFO] - Iteration   518 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17341
[2025-03-23 01:03:26,188][trainer][INFO] - Iteration   519 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36774
[2025-03-23 01:03:26,546][trainer][INFO] - Iteration   520 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26834
[2025-03-23 01:03:26,958][trainer][INFO] - Iteration   521 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1525
[2025-03-23 01:03:27,320][trainer][INFO] - Iteration   522 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31783
[2025-03-23 01:03:27,783][trainer][INFO] - Iteration   523 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 5328
[2025-03-23 01:03:28,142][trainer][INFO] - Iteration   524 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13935
[2025-03-23 01:03:28,505][trainer][INFO] - Iteration   525 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48404
[2025-03-23 01:03:28,910][trainer][INFO] - Iteration   526 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3172
[2025-03-23 01:03:29,270][trainer][INFO] - Iteration   527 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14376
[2025-03-23 01:03:29,638][trainer][INFO] - Iteration   528 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30740
[2025-03-23 01:03:29,997][trainer][INFO] - Iteration   529 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18277
[2025-03-23 01:03:30,375][trainer][INFO] - Iteration   530 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15317
[2025-03-23 01:03:30,764][trainer][INFO] - Iteration   531 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7691
[2025-03-23 01:03:31,128][trainer][INFO] - Iteration   532 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29823
[2025-03-23 01:03:31,504][trainer][INFO] - Iteration   533 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1109
[2025-03-23 01:03:31,925][trainer][INFO] - Iteration   534 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2471
[2025-03-23 01:03:32,283][trainer][INFO] - Iteration   535 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12028
[2025-03-23 01:03:32,647][trainer][INFO] - Iteration   536 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4248
[2025-03-23 01:03:33,044][trainer][INFO] - Iteration   537 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8185
[2025-03-23 01:03:33,405][trainer][INFO] - Iteration   538 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23511
[2025-03-23 01:03:33,777][trainer][INFO] - Iteration   539 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36853
[2025-03-23 01:03:34,217][trainer][INFO] - Iteration   540 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40370
[2025-03-23 01:03:34,577][trainer][INFO] - Iteration   541 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31819
[2025-03-23 01:03:35,005][trainer][INFO] - Iteration   542 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2908
[2025-03-23 01:03:35,368][trainer][INFO] - Iteration   543 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1347
[2025-03-23 01:03:35,732][trainer][INFO] - Iteration   544 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9261
[2025-03-23 01:03:36,117][trainer][INFO] - Iteration   545 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41215
[2025-03-23 01:03:36,493][trainer][INFO] - Iteration   546 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30782
[2025-03-23 01:03:36,900][trainer][INFO] - Iteration   547 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 124
[2025-03-23 01:03:37,260][trainer][INFO] - Iteration   548 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6826
[2025-03-23 01:03:37,619][trainer][INFO] - Iteration   549 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12679
[2025-03-23 01:03:37,979][trainer][INFO] - Iteration   550 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10952
[2025-03-23 01:03:39,169][trainer][INFO] - [94mIteration   550 | Test MSE:   0.52 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 2539[0m
[2025-03-23 01:03:39,566][trainer][INFO] - Iteration   551 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6668
[2025-03-23 01:03:39,961][trainer][INFO] - Iteration   552 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12727
[2025-03-23 01:03:40,317][trainer][INFO] - Iteration   553 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42539
[2025-03-23 01:03:40,683][trainer][INFO] - Iteration   554 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48264
[2025-03-23 01:03:41,121][trainer][INFO] - Iteration   555 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47617
[2025-03-23 01:03:41,480][trainer][INFO] - Iteration   556 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35292
[2025-03-23 01:03:41,837][trainer][INFO] - Iteration   557 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27774
