wandb: Starting wandb agent 🕵️
2025-03-22 22:53:52,319 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 22:53:52,594 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=3
2025-03-22 22:53:57,602 - wandb.wandb_agent - INFO - Running runs: ['4xeskjfz']
[2025-03-22 22:54:17,967][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:54:17,971][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225419-4xeskjfz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_293625_25/03/22_22:54:17_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/4xeskjfz
[2025-03-22 22:54:20,120][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:54:20,173][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:54:20,176][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:54:24,560][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:54:30,198][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:54:31,936][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:55:29,064][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.27/47.85/57.12 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:56:22,672][trainer][INFO] - Iteration   103 | Train loss: 14.99 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39636
[2025-03-22 22:56:23,066][trainer][INFO] - Iteration   104 | Train loss: 1.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7424
[2025-03-22 22:56:23,463][trainer][INFO] - Iteration   105 | Train loss: 3.47 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7005
[2025-03-22 22:56:23,856][trainer][INFO] - Iteration   106 | Train loss: 0.47 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52047
[2025-03-22 22:56:24,247][trainer][INFO] - Iteration   107 | Train loss: 1.94 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11820
[2025-03-22 22:56:24,712][trainer][INFO] - Iteration   108 | Train loss: 0.57 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 31454
[2025-03-22 22:56:25,416][trainer][INFO] - Iteration   109 | Train loss: 0.85 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51693
[2025-03-22 22:56:25,864][trainer][INFO] - Iteration   110 | Train loss: 1.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23774
[2025-03-22 22:56:26,265][trainer][INFO] - Iteration   111 | Train loss: 0.26 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11400
[2025-03-22 22:56:26,656][trainer][INFO] - Iteration   112 | Train loss: 0.39 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28722
[2025-03-22 22:56:27,047][trainer][INFO] - Iteration   113 | Train loss: 1.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49144
[2025-03-22 22:56:27,438][trainer][INFO] - Iteration   114 | Train loss: 0.44 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3371
[2025-03-22 22:56:27,829][trainer][INFO] - Iteration   115 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 24121
[2025-03-22 22:56:28,255][trainer][INFO] - Iteration   116 | Train loss: 0.42 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1637
[2025-03-22 22:56:28,644][trainer][INFO] - Iteration   117 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41487
[2025-03-22 22:56:29,036][trainer][INFO] - Iteration   118 | Train loss: 0.28 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3191
[2025-03-22 22:56:29,429][trainer][INFO] - Iteration   119 | Train loss: 0.25 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44617
[2025-03-22 22:56:29,820][trainer][INFO] - Iteration   120 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23794
[2025-03-22 22:56:30,217][trainer][INFO] - Iteration   121 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41251
[2025-03-22 22:56:30,607][trainer][INFO] - Iteration   122 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16088
[2025-03-22 22:56:31,017][trainer][INFO] - Iteration   123 | Train loss: 0.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52622
[2025-03-22 22:56:31,406][trainer][INFO] - Iteration   124 | Train loss: 0.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28
[2025-03-22 22:56:31,846][trainer][INFO] - Iteration   125 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48646
[2025-03-22 22:56:32,239][trainer][INFO] - Iteration   126 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40250
[2025-03-22 22:56:32,632][trainer][INFO] - Iteration   127 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34084
[2025-03-22 22:56:33,021][trainer][INFO] - Iteration   128 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4107
[2025-03-22 22:56:33,413][trainer][INFO] - Iteration   129 | Train loss: 0.18 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49835
[2025-03-22 22:56:33,837][trainer][INFO] - Iteration   130 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38410
[2025-03-22 22:56:34,229][trainer][INFO] - Iteration   131 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33641
[2025-03-22 22:56:34,621][trainer][INFO] - Iteration   132 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13467
[2025-03-22 22:56:35,012][trainer][INFO] - Iteration   133 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48613
[2025-03-22 22:56:35,416][trainer][INFO] - Iteration   134 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34718
[2025-03-22 22:56:35,806][trainer][INFO] - Iteration   135 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26643
[2025-03-22 22:56:36,196][trainer][INFO] - Iteration   136 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53528
[2025-03-22 22:56:36,586][trainer][INFO] - Iteration   137 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7229
[2025-03-22 22:56:36,977][trainer][INFO] - Iteration   138 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6310
[2025-03-22 22:56:37,365][trainer][INFO] - Iteration   139 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52427
[2025-03-22 22:56:37,756][trainer][INFO] - Iteration   140 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44162
[2025-03-22 22:56:38,149][trainer][INFO] - Iteration   141 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40356
[2025-03-22 22:56:38,542][trainer][INFO] - Iteration   142 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25754
[2025-03-22 22:56:38,936][trainer][INFO] - Iteration   143 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10066
[2025-03-22 22:56:39,326][trainer][INFO] - Iteration   144 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48131
[2025-03-22 22:56:39,716][trainer][INFO] - Iteration   145 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20224
[2025-03-22 22:56:40,109][trainer][INFO] - Iteration   146 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11362
[2025-03-22 22:56:40,498][trainer][INFO] - Iteration   147 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32689
[2025-03-22 22:56:40,888][trainer][INFO] - Iteration   148 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10942
[2025-03-22 22:56:41,283][trainer][INFO] - Iteration   149 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52942
[2025-03-22 22:56:41,701][trainer][INFO] - Iteration   150 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9296
[2025-03-22 22:56:42,997][trainer][INFO] - [94mIteration   150 | Test MSE:   0.68 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.1 GB | Global sample ID: 1263[0m
[2025-03-22 22:56:43,384][trainer][INFO] - Iteration   151 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36234
[2025-03-22 22:56:43,779][trainer][INFO] - Iteration   152 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15007
[2025-03-22 22:56:44,172][trainer][INFO] - Iteration   153 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 53361
[2025-03-22 22:56:44,578][trainer][INFO] - Iteration   154 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47303
[2025-03-22 22:56:44,968][trainer][INFO] - Iteration   155 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13958
[2025-03-22 22:56:45,360][trainer][INFO] - Iteration   156 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3403
[2025-03-22 22:56:45,750][trainer][INFO] - Iteration   157 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5686
[2025-03-22 22:56:46,141][trainer][INFO] - Iteration   158 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27331
[2025-03-22 22:56:46,535][trainer][INFO] - Iteration   159 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16510
[2025-03-22 22:56:46,978][trainer][INFO] - Iteration   160 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48035
[2025-03-22 22:56:47,374][trainer][INFO] - Iteration   161 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40526
[2025-03-22 22:56:47,762][trainer][INFO] - Iteration   162 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27300
[2025-03-22 22:56:48,158][trainer][INFO] - Iteration   163 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11295
[2025-03-22 22:56:48,547][trainer][INFO] - Iteration   164 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48269
[2025-03-22 22:56:48,940][trainer][INFO] - Iteration   165 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33544
[2025-03-22 22:56:49,333][trainer][INFO] - Iteration   166 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46497
[2025-03-22 22:56:49,729][trainer][INFO] - Iteration   167 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1620
[2025-03-22 22:56:50,122][trainer][INFO] - Iteration   168 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 468
[2025-03-22 22:56:50,831][trainer][INFO] - Iteration   169 | Train loss: 0.02 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 21928
[2025-03-22 22:56:51,238][trainer][INFO] - Iteration   170 | Train loss: 0.02 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 17216
[2025-03-22 22:56:51,632][trainer][INFO] - Iteration   171 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33583
[2025-03-22 22:56:52,024][trainer][INFO] - Iteration   172 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52366
[2025-03-22 22:56:52,416][trainer][INFO] - Iteration   173 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 24922
[2025-03-22 22:56:52,830][trainer][INFO] - Iteration   174 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23371
[2025-03-22 22:56:53,236][trainer][INFO] - Iteration   175 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5041
[2025-03-22 22:56:53,701][trainer][INFO] - Iteration   176 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 31363
[2025-03-22 22:56:54,090][trainer][INFO] - Iteration   177 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3079
[2025-03-22 22:56:54,541][trainer][INFO] - Iteration   178 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25152
[2025-03-22 22:56:54,931][trainer][INFO] - Iteration   179 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28608
[2025-03-22 22:56:55,322][trainer][INFO] - Iteration   180 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20180
[2025-03-22 22:56:55,714][trainer][INFO] - Iteration   181 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 8446
[2025-03-22 22:56:56,111][trainer][INFO] - Iteration   182 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5259
[2025-03-22 22:56:56,501][trainer][INFO] - Iteration   183 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9245
[2025-03-22 22:56:56,891][trainer][INFO] - Iteration   184 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9490
[2025-03-22 22:56:57,281][trainer][INFO] - Iteration   185 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41102
[2025-03-22 22:56:57,751][trainer][INFO] - Iteration   186 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23671
[2025-03-22 22:56:58,140][trainer][INFO] - Iteration   187 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10342
[2025-03-22 22:56:58,560][trainer][INFO] - Iteration   188 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21488
[2025-03-22 22:56:58,953][trainer][INFO] - Iteration   189 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 271
[2025-03-22 22:56:59,341][trainer][INFO] - Iteration   190 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45719
[2025-03-22 22:56:59,734][trainer][INFO] - Iteration   191 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45338
[2025-03-22 22:57:00,127][trainer][INFO] - Iteration   192 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37121
[2025-03-22 22:57:00,519][trainer][INFO] - Iteration   193 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29760
[2025-03-22 22:57:00,916][trainer][INFO] - Iteration   194 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17322
[2025-03-22 22:57:01,307][trainer][INFO] - Iteration   195 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26100
[2025-03-22 22:57:01,700][trainer][INFO] - Iteration   196 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43923
[2025-03-22 22:57:02,090][trainer][INFO] - Iteration   197 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 551
[2025-03-22 22:57:02,482][trainer][INFO] - Iteration   198 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23485
[2025-03-22 22:57:02,875][trainer][INFO] - Iteration   199 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36646
[2025-03-22 22:57:03,266][trainer][INFO] - Iteration   200 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52579
[2025-03-22 22:57:04,572][trainer][INFO] - [94mIteration   200 | Test MSE:   0.72 | Time taken:  0.00/ 1.26/ 1.26 sec | GPU memory: 82.1 GB | Global sample ID: 995[0m
[2025-03-22 22:57:04,576][trainer][INFO] - [94mSwitched to 2-long rollouts.[0m
[2025-03-22 22:57:05,250][trainer][INFO] - [92mLoaded train datapipe of size 53'910 samples[0m
[2025-03-22 22:57:05,945][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 22:57:15,718][trainer][INFO] - Iteration   201 | Train loss: 0.03 | Time taken:  8.40/ 1.21/ 9.60 sec | GPU memory: 82.2 GB | Global sample ID: 3262
[2025-03-22 22:57:16,619][trainer][INFO] - Iteration   202 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 34147
[2025-03-22 22:57:17,517][trainer][INFO] - Iteration   203 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 11660
[2025-03-22 22:57:18,418][trainer][INFO] - Iteration   204 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 27632
[2025-03-22 22:57:19,317][trainer][INFO] - Iteration   205 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 48393
[2025-03-22 22:57:20,219][trainer][INFO] - Iteration   206 | Train loss: 0.02 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 2027
[2025-03-22 22:57:21,119][trainer][INFO] - Iteration   207 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 18668
[2025-03-22 22:57:22,020][trainer][INFO] - Iteration   208 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 27286
[2025-03-22 22:57:22,918][trainer][INFO] - Iteration   209 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 40854
[2025-03-22 22:57:23,847][trainer][INFO] - Iteration   210 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 1250
[2025-03-22 22:57:24,747][trainer][INFO] - Iteration   211 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 41286
[2025-03-22 22:57:25,650][trainer][INFO] - Iteration   212 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 32699
[2025-03-22 22:57:26,542][trainer][INFO] - Iteration   213 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 14462
[2025-03-22 22:57:27,440][trainer][INFO] - Iteration   214 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 7010
[2025-03-22 22:57:28,338][trainer][INFO] - Iteration   215 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 4394
[2025-03-22 22:57:29,238][trainer][INFO] - Iteration   216 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 3545
[2025-03-22 22:57:30,160][trainer][INFO] - Iteration   217 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 39183
[2025-03-22 22:57:31,109][trainer][INFO] - Iteration   218 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40769
[2025-03-22 22:57:32,004][trainer][INFO] - Iteration   219 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 15220
[2025-03-22 22:57:32,922][trainer][INFO] - Iteration   220 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 14851
[2025-03-22 22:57:34,238][trainer][INFO] - Iteration   221 | Train loss: 0.03 | Time taken:  0.00/ 1.20/ 1.20 sec | GPU memory: 82.2 GB | Global sample ID: 43918
[2025-03-22 22:57:35,139][trainer][INFO] - Iteration   222 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 34331
[2025-03-22 22:57:36,037][trainer][INFO] - Iteration   223 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 42810
[2025-03-22 22:57:37,482][trainer][INFO] - Iteration   224 | Train loss: 0.02 | Time taken:  0.00/ 0.81/ 0.81 sec | GPU memory: 82.2 GB | Global sample ID: 25419
[2025-03-22 22:57:38,407][trainer][INFO] - Iteration   225 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 49214
[2025-03-22 22:57:39,300][trainer][INFO] - Iteration   226 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 9529
[2025-03-22 22:57:40,199][trainer][INFO] - Iteration   227 | Train loss: 0.02 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 20407
[2025-03-22 22:57:41,104][trainer][INFO] - Iteration   228 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 36422
[2025-03-22 22:57:42,005][trainer][INFO] - Iteration   229 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 11266
