wandb: Starting wandb agent 🕵️
2025-03-22 21:02:34,749 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:02:35,011 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:02:35,013 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 21:02:35,016 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 21:02:40,024 - wandb.wandb_agent - INFO - Running runs: ['hxcl7oz4']
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:02:59,854][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_210300-hxcl7oz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64328_25/03/22_21:02:59_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hxcl7oz4
[2025-03-22 21:03:01,678][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:03:01,730][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:03:01,731][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:03:06,160][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:03:11,857][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:03:13,602][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:04:07,493][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  8.17/45.72/53.89 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:05:00,756][trainer][INFO] - Iteration   103 | Train loss: 25.98 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36460
[2025-03-22 21:05:01,156][trainer][INFO] - Iteration   104 | Train loss: 2.94 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43483
[2025-03-22 21:05:01,559][trainer][INFO] - Iteration   105 | Train loss: 0.61 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 8293
[2025-03-22 21:05:01,963][trainer][INFO] - Iteration   106 | Train loss: 0.96 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2684
[2025-03-22 21:05:02,364][trainer][INFO] - Iteration   107 | Train loss: 1.56 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52183
[2025-03-22 21:05:02,764][trainer][INFO] - Iteration   108 | Train loss: 0.26 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45365
[2025-03-22 21:05:03,167][trainer][INFO] - Iteration   109 | Train loss: 1.31 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15185
[2025-03-22 21:05:03,561][trainer][INFO] - Iteration   110 | Train loss: 0.35 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41205
[2025-03-22 21:05:03,962][trainer][INFO] - Iteration   111 | Train loss: 0.75 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20837
[2025-03-22 21:05:04,359][trainer][INFO] - Iteration   112 | Train loss: 0.28 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 24093
[2025-03-22 21:05:04,758][trainer][INFO] - Iteration   113 | Train loss: 0.22 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16541
[2025-03-22 21:05:05,211][trainer][INFO] - Iteration   114 | Train loss: 0.47 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3378
[2025-03-22 21:05:05,608][trainer][INFO] - Iteration   115 | Train loss: 0.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10100
[2025-03-22 21:05:06,109][trainer][INFO] - Iteration   116 | Train loss: 0.36 | Time taken:  0.00/ 0.37/ 0.37 sec | GPU memory: 82.1 GB | Global sample ID: 23726
[2025-03-22 21:05:06,511][trainer][INFO] - Iteration   117 | Train loss: 0.57 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10513
[2025-03-22 21:05:06,958][trainer][INFO] - Iteration   118 | Train loss: 0.27 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24083
[2025-03-22 21:05:07,358][trainer][INFO] - Iteration   119 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12671
[2025-03-22 21:05:07,793][trainer][INFO] - Iteration   120 | Train loss: 0.55 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49925
[2025-03-22 21:05:08,190][trainer][INFO] - Iteration   121 | Train loss: 0.23 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 53906
[2025-03-22 21:05:08,585][trainer][INFO] - Iteration   122 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48056
[2025-03-22 21:05:08,980][trainer][INFO] - Iteration   123 | Train loss: 0.27 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44594
[2025-03-22 21:05:09,382][trainer][INFO] - Iteration   124 | Train loss: 0.40 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3311
[2025-03-22 21:05:09,864][trainer][INFO] - Iteration   125 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 27399
[2025-03-22 21:05:10,262][trainer][INFO] - Iteration   126 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10351
[2025-03-22 21:05:10,710][trainer][INFO] - Iteration   127 | Train loss: 0.18 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34771
[2025-03-22 21:05:11,108][trainer][INFO] - Iteration   128 | Train loss: 0.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11737
[2025-03-22 21:05:11,508][trainer][INFO] - Iteration   129 | Train loss: 0.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30770
[2025-03-22 21:05:11,909][trainer][INFO] - Iteration   130 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49179
[2025-03-22 21:05:12,355][trainer][INFO] - Iteration   131 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16372
[2025-03-22 21:05:12,752][trainer][INFO] - Iteration   132 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30396
[2025-03-22 21:05:13,231][trainer][INFO] - Iteration   133 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14059
[2025-03-22 21:05:13,645][trainer][INFO] - Iteration   134 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9958
[2025-03-22 21:05:14,060][trainer][INFO] - Iteration   135 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40300
[2025-03-22 21:05:14,464][trainer][INFO] - Iteration   136 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35161
[2025-03-22 21:05:14,903][trainer][INFO] - Iteration   137 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11713
[2025-03-22 21:05:15,307][trainer][INFO] - Iteration   138 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 21554
[2025-03-22 21:05:15,704][trainer][INFO] - Iteration   139 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23676
[2025-03-22 21:05:16,109][trainer][INFO] - Iteration   140 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14489
[2025-03-22 21:05:16,505][trainer][INFO] - Iteration   141 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11831
[2025-03-22 21:05:16,903][trainer][INFO] - Iteration   142 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48501
[2025-03-22 21:05:17,306][trainer][INFO] - Iteration   143 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23411
[2025-03-22 21:05:17,706][trainer][INFO] - Iteration   144 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22473
[2025-03-22 21:05:18,102][trainer][INFO] - Iteration   145 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52321
[2025-03-22 21:05:18,502][trainer][INFO] - Iteration   146 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12685
[2025-03-22 21:05:18,908][trainer][INFO] - Iteration   147 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22709
[2025-03-22 21:05:19,309][trainer][INFO] - Iteration   148 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35812
[2025-03-22 21:05:19,707][trainer][INFO] - Iteration   149 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 10758
[2025-03-22 21:05:20,104][trainer][INFO] - Iteration   150 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1426
[2025-03-22 21:05:21,434][trainer][INFO] - [94mIteration   150 | Test MSE:   0.69 | Time taken:  0.00/ 1.28/ 1.28 sec | GPU memory: 82.1 GB | Global sample ID: 2022[0m
[2025-03-22 21:05:21,831][trainer][INFO] - Iteration   151 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49545
[2025-03-22 21:05:22,228][trainer][INFO] - Iteration   152 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1704
[2025-03-22 21:05:22,628][trainer][INFO] - Iteration   153 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4056
[2025-03-22 21:05:23,127][trainer][INFO] - Iteration   154 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41379
[2025-03-22 21:05:23,526][trainer][INFO] - Iteration   155 | Train loss: 0.03 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43433
[2025-03-22 21:05:24,011][trainer][INFO] - Iteration   156 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27420
[2025-03-22 21:05:24,477][trainer][INFO] - Iteration   157 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50355
[2025-03-22 21:05:24,882][trainer][INFO] - Iteration   158 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41350
[2025-03-22 21:05:25,284][trainer][INFO] - Iteration   159 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2299
[2025-03-22 21:05:25,680][trainer][INFO] - Iteration   160 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41472
[2025-03-22 21:05:26,152][trainer][INFO] - Iteration   161 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17395
[2025-03-22 21:05:26,551][trainer][INFO] - Iteration   162 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19878
[2025-03-22 21:05:26,954][trainer][INFO] - Iteration   163 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32867
[2025-03-22 21:05:27,351][trainer][INFO] - Iteration   164 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 32169
[2025-03-22 21:05:27,750][trainer][INFO] - Iteration   165 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 870
[2025-03-22 21:05:28,184][trainer][INFO] - Iteration   166 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25670
[2025-03-22 21:05:28,628][trainer][INFO] - Iteration   167 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35772
[2025-03-22 21:05:29,026][trainer][INFO] - Iteration   168 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39295
[2025-03-22 21:05:29,512][trainer][INFO] - Iteration   169 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48606
[2025-03-22 21:05:29,928][trainer][INFO] - Iteration   170 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33598
[2025-03-22 21:05:30,327][trainer][INFO] - Iteration   171 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12734
[2025-03-22 21:05:30,726][trainer][INFO] - Iteration   172 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46493
[2025-03-22 21:05:31,149][trainer][INFO] - Iteration   173 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9096
[2025-03-22 21:05:31,549][trainer][INFO] - Iteration   174 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 18237
[2025-03-22 21:05:31,965][trainer][INFO] - Iteration   175 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41177
[2025-03-22 21:05:32,366][trainer][INFO] - Iteration   176 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 38120
[2025-03-22 21:05:32,766][trainer][INFO] - Iteration   177 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44326
[2025-03-22 21:05:33,182][trainer][INFO] - Iteration   178 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40630
[2025-03-22 21:05:33,581][trainer][INFO] - Iteration   179 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 31363
[2025-03-22 21:05:34,064][trainer][INFO] - Iteration   180 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10548
[2025-03-22 21:05:34,467][trainer][INFO] - Iteration   181 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29622
[2025-03-22 21:05:34,929][trainer][INFO] - Iteration   182 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26746
[2025-03-22 21:05:35,329][trainer][INFO] - Iteration   183 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 6717
[2025-03-22 21:05:35,728][trainer][INFO] - Iteration   184 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23398
[2025-03-22 21:05:36,183][trainer][INFO] - Iteration   185 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11175
[2025-03-22 21:05:36,579][trainer][INFO] - Iteration   186 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 24786
[2025-03-22 21:05:36,978][trainer][INFO] - Iteration   187 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46330
[2025-03-22 21:05:37,388][trainer][INFO] - Iteration   188 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 21073
[2025-03-22 21:05:37,878][trainer][INFO] - Iteration   189 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28222
[2025-03-22 21:05:38,272][trainer][INFO] - Iteration   190 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2183
[2025-03-22 21:05:38,673][trainer][INFO] - Iteration   191 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9682
[2025-03-22 21:05:39,073][trainer][INFO] - Iteration   192 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 25934
[2025-03-22 21:05:39,472][trainer][INFO] - Iteration   193 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37394
[2025-03-22 21:05:39,870][trainer][INFO] - Iteration   194 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3596
[2025-03-22 21:05:40,318][trainer][INFO] - Iteration   195 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47502
[2025-03-22 21:05:40,727][trainer][INFO] - Iteration   196 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4954
[2025-03-22 21:05:41,132][trainer][INFO] - Iteration   197 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50190
[2025-03-22 21:05:41,621][trainer][INFO] - Iteration   198 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 544
[2025-03-22 21:05:42,020][trainer][INFO] - Iteration   199 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15514
[2025-03-22 21:05:42,420][trainer][INFO] - Iteration   200 | Train loss: 0.02 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 8894
[2025-03-22 21:05:43,756][trainer][INFO] - [94mIteration   200 | Test MSE:   0.63 | Time taken:  0.00/ 1.28/ 1.28 sec | GPU memory: 82.1 GB | Global sample ID: 1904[0m
[2025-03-22 21:05:43,760][trainer][INFO] - [94mSwitched to 2-long rollouts.[0m
[2025-03-22 21:05:44,444][trainer][INFO] - [92mLoaded train datapipe of size 53'910 samples[0m
[2025-03-22 21:05:45,058][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 21:05:53,894][trainer][INFO] - Iteration   201 | Train loss: 0.03 | Time taken:  7.15/ 1.56/ 8.72 sec | GPU memory: 82.2 GB | Global sample ID: 25559
[2025-03-22 21:05:54,800][trainer][INFO] - Iteration   202 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 40051
[2025-03-22 21:05:55,717][trainer][INFO] - Iteration   203 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 27580
[2025-03-22 21:05:56,629][trainer][INFO] - Iteration   204 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 5970
[2025-03-22 21:05:57,578][trainer][INFO] - Iteration   205 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 52134
[2025-03-22 21:05:58,620][trainer][INFO] - Iteration   206 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 106
[2025-03-22 21:05:59,611][trainer][INFO] - Iteration   207 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 30139
[2025-03-22 21:06:00,517][trainer][INFO] - Iteration   208 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 4670
[2025-03-22 21:06:01,437][trainer][INFO] - Iteration   209 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 23459
[2025-03-22 21:06:02,511][trainer][INFO] - Iteration   210 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 18499
[2025-03-22 21:06:03,415][trainer][INFO] - Iteration   211 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 41192
[2025-03-22 21:06:04,337][trainer][INFO] - Iteration   212 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 18810
[2025-03-22 21:06:05,250][trainer][INFO] - Iteration   213 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 49548
[2025-03-22 21:06:06,280][trainer][INFO] - Iteration   214 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 21960
[2025-03-22 21:06:07,193][trainer][INFO] - Iteration   215 | Train loss: 0.02 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 11161
[2025-03-22 21:06:08,144][trainer][INFO] - Iteration   216 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 33130
[2025-03-22 21:06:09,050][trainer][INFO] - Iteration   217 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 16947
[2025-03-22 21:06:09,968][trainer][INFO] - Iteration   218 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 50861
[2025-03-22 21:06:10,898][trainer][INFO] - Iteration   219 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 11912
[2025-03-22 21:06:11,810][trainer][INFO] - Iteration   220 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 31375
[2025-03-22 21:06:13,513][trainer][INFO] - Iteration   221 | Train loss: 0.02 | Time taken:  0.00/ 1.38/ 1.38 sec | GPU memory: 82.2 GB | Global sample ID: 28963
[2025-03-22 21:06:14,419][trainer][INFO] - Iteration   222 | Train loss: 0.03 | Time taken:  0.00/ 0.78/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 50483
[2025-03-22 21:06:15,335][trainer][INFO] - Iteration   223 | Train loss: 0.03 | Time taken:  0.00/ 0.79/ 0.80 sec | GPU memory: 82.2 GB | Global sample ID: 29376
[2025-03-22 21:06:17,081][trainer][INFO] - Iteration   224 | Train loss: 0.03 | Time taken:  0.00/ 0.82/ 0.82 sec | GPU memory: 82.2 GB | Global sample ID: 10496
[2025-03-22 21:06:17,977][trainer][INFO] - Iteration   225 | Train loss: 0.03 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 40101
[2025-03-22 21:06:17,982][trainer][INFO] - [94mSwitched to 3-long rollouts.[0m
[2025-03-22 21:06:18,851][trainer][INFO] - [92mLoaded train datapipe of size 53'873 samples[0m
[2025-03-22 21:06:19,446][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 21:06:29,650][trainer][INFO] - Iteration   226 | Train loss: 0.04 | Time taken:  7.66/ 2.45/10.10 sec | GPU memory: 82.2 GB | Global sample ID: 43726
[2025-03-22 21:06:31,425][trainer][INFO] - Iteration   227 | Train loss: 0.03 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 17166
